年月日,平均気温(℃),最高気温(℃),最低気温(℃)
2014/10/4,22.1,23.6,20.7
2014/10/5,21.4,23.1,19.5
2014/10/6,21.4,25.6,17.2
2014/10/7,19.1,23.2,15.5
2014/10/8,19.6,24.7,14.9
2014/10/9,20.2,23.6,17.4
2014/10/10,22.1,26,18.1
2014/10/11,21.1,23.3,18.6
2014/10/12,21.7,26,17.5
2014/10/13,20.8,24.2,17.7
2014/10/14,18.8,21.7,15.2
2014/10/15,16.6,20.5,13.6
2014/10/16,17.1,22.6,12.1
2014/10/17,18.1,21.7,15
2014/10/18,16.2,21.2,12.5
2014/10/19,18,23.8,11.3
2014/10/20,18.9,20,16.9
2014/10/21,20.9,24.7,16.2
2014/10/22,18.6,21.2,16.5
2014/10/23,17.6,20.7,13.5
2014/10/24,16.4,21.7,11.4
2014/10/25,18,22.8,13.2
2014/10/26,19.6,24,14
2014/10/27,19,24.5,13.8
2014/10/28,14.8,18.7,10.9
2014/10/29,14.2,18.3,10.6
2014/10/30,16.6,21.4,12.2
2014/10/31,18,21.6,15.5
2014/11/1,19.3,21.1,18.1
2014/11/2,18.7,21.2,16.3
2014/11/3,14.9,18,10.9
2014/11/4,13.6,18.3,9.6
2014/11/5,14.5,18.3,9.4
2014/11/6,16.6,20.4,13.7
2014/11/7,15.7,19.1,12.9
2014/11/8,14.5,18.5,11
2014/11/9,14.4,15.2,13.2
2014/11/10,16,19.3,13.5
2014/11/11,14.8,18.6,11.5
2014/11/12,16.8,20.9,13.5
2014/11/13,11.4,15.3,7.8
2014/11/14,9.5,12.8,6.4
2014/11/15,11,16.1,4.9
2014/11/16,11.3,15.8,7.1
2014/11/17,12,17,7.1
2014/11/18,11.5,14.7,9.2
2014/11/19,11.3,15.2,8.2
2014/11/20,10.5,15.8,6.5
2014/11/21,11.3,17.2,5.3
2014/11/22,14.8,19.7,10.1
2014/11/23,14.8,19.7,10.8
2014/11/24,13.6,18.3,8.6
2014/11/25,14.3,15.4,13.2
2014/11/26,14.5,17,12.9
2014/11/27,12.9,17.5,8.5
2014/11/28,15.4,21.9,7.8
2014/11/29,17.5,20.4,13.4
2014/11/30,14.4,17.7,9.5
2014/12/1,14.9,19.6,7.4
2014/12/2,6.6,9.8,4.5
2014/12/3,8.6,13.2,5.4
2014/12/4,7.3,9.3,5.4
2014/12/5,4.8,8,2.3
2014/12/6,4.8,8,2.3
2014/12/7,6.5,10.4,3.6
2014/12/8,7.7,12.5,4.3
2014/12/9,8.9,12.8,4.8
2014/12/10,8.7,14,3.8
2014/12/11,10.9,13.6,8.7
2014/12/12,7.7,10.4,4.3
2014/12/13,4.5,8.2,0.6
2014/12/14,5,8.2,2.5
2014/12/15,6.2,10.4,2.7
2014/12/16,6.4,10.1,1.4
2014/12/17,1.7,3.5,-0.3
2014/12/18,3.3,6.1,1.1
2014/12/19,4.8,8.6,0.8
2014/12/20,7.6,11.1,4.3
2014/12/21,6,9.1,3.8
2014/12/22,3.6,6.2,1.3
2014/12/23,7.2,11.3,2.5
2014/12/24,5.9,11.7,0.9
2014/12/25,8.3,11.7,5.2
2014/12/26,6.4,9,4.3
2014/12/27,5.7,9.9,1.6
2014/12/28,4.1,6.5,-0.1
2014/12/29,7.8,12.7,5.6
2014/12/30,9,13.7,2.7
2014/12/31,8.2,15.3,3.1
2015/1/1,3,5.9,1.2
2015/1/2,2.8,7.5,0.8
2015/1/3,4.6,9.3,0.6
2015/1/4,5.7,10.6,0.1
2015/1/5,8.7,11.8,6
2015/1/6,10.9,16.2,5.5
2015/1/7,7,9.8,5.4
2015/1/8,6.1,9,4.6
2015/1/9,6.6,10.2,4.5
2015/1/10,6.6,10.1,4.5
2015/1/11,7.1,12.2,1.9
2015/1/12,5.7,8,4
2015/1/13,6.3,9.5,2.1
2015/1/14,5.8,8.4,1.2
2015/1/15,7.4,9.5,5.6
2015/1/16,8.1,11.6,5.3
2015/1/17,6.4,9.7,4.1
2015/1/18,5.8,9.9,2.9
2015/1/19,6.4,10.2,2.9
2015/1/20,7,11.3,3.6
2015/1/21,7,10.1,3.2
2015/1/22,8.1,10.4,6.5
2015/1/23,7,9.3,4
2015/1/24,6.1,10.6,2.8
2015/1/25,7.6,11.3,3.4
2015/1/26,9.1,14.6,4.4
2015/1/27,11.7,16.5,6.3
2015/1/28,4.4,6.3,2.4
2015/1/29,4,6.7,1.1
2015/1/30,5.4,8.4,3.2
2015/1/31,4.8,7.9,2.4
2015/2/1,4.1,7.7,1.7
2015/2/2,4.8,8.6,1.4
2015/2/3,5.9,9.2,3
2015/2/4,6,10.1,2.6
2015/2/5,6.5,9.3,4.4
2015/2/6,6,9.7,2.4
2015/2/7,5.2,9.8,0.1
2015/2/8,5.4,12.1,0.2
2015/2/9,1.7,5.1,-0.4
2015/2/10,5.1,9.4,0.4
2015/2/11,6.9,13.3,-0.1
2015/2/12,8.4,13.3,3.1
2015/2/13,4.7,8,2
2015/2/14,6.5,11.5,2.1
2015/2/15,8.4,13.1,5
2015/2/16,7.3,10.5,4.6
2015/2/17,8.8,13.2,5.7
2015/2/18,8.1,11.3,5.7
2015/2/19,6.7,10.1,4.2
2015/2/20,6.2,9.7,3.9
2015/2/21,8,16,0
2015/2/22,12.8,16.8,9.2
2015/2/23,11.7,15.7,6.7
2015/2/24,9,13.3,5.1
2015/2/25,9.3,12.7,5.6
2015/2/26,8.8,10.6,7.2
2015/2/27,7.7,10.7,3.9
2015/2/28,6.4,9.9,2.5
2015/3/1,8.3,12.6,6.6
2015/3/2,8,12.1,3.7
2015/3/3,6.9,11.8,2.1
2015/3/4,10.3,15.7,5.4
2015/3/5,6.7,10.4,4.1
2015/3/6,6.5,8.2,4.6
2015/3/7,7.2,8.2,6.2
2015/3/8,9.7,14.1,6.8
2015/3/9,7.6,10.2,5.5
2015/3/10,4.3,8.2,0.8
2015/3/11,5.4,9.8,0.4
2015/3/12,7.5,12.6,1.5
2015/3/13,7.1,13.1,0.4
2015/3/14,8.2,12.2,4.9
2015/3/15,8.1,9,5.8
2015/3/16,11.2,14.6,8.6
2015/3/17,11.5,15.8,6
2015/3/18,14.1,17.4,9.2
2015/3/19,16.6,19.9,13.1
2015/3/20,14.3,18.4,11.1
2015/3/21,12.6,17.5,9.4
2015/3/22,13.5,18.6,7.8
2015/3/23,10.7,13,7.3
2015/3/24,7.8,11.8,4.9
2015/3/25,7.6,12.4,3.5
2015/3/26,8.6,14.7,3.6
2015/3/27,10.1,16,3
2015/3/28,14.1,19.8,8.1
2015/3/29,13,15.3,11.5
2015/3/30,13.9,19.1,9.7
2015/3/31,15,21.2,8.5
2015/4/1,15.8,19.4,12.9
2015/4/2,15,20.2,11.7
2015/4/3,19.2,22.8,15.7
2015/4/4,17.5,22.1,14.5
2015/4/5,18,20.4,16.7
2015/4/6,16.2,18.5,11.6
2015/4/7,10.3,11.7,9
2015/4/8,7.6,10.7,4.9
2015/4/9,10.6,13.8,7.7
2015/4/10,11.2,12.9,10.4
2015/4/11,12.9,17.2,10.4
2015/4/12,13,17.3,8.9
2015/4/13,13,15.6,10.9
2015/4/14,14.6,19.3,10.7
2015/4/15,13.2,18.2,8.2
2015/4/16,15.2,20.2,9.2
2015/4/17,15.4,19.7,11.6
2015/4/18,15.4,21.7,7.2
2015/4/19,17.5,21.7,13.9
2015/4/20,20,26.1,15.7
2015/4/21,14.6,18.4,11.9
2015/4/22,14.8,20.4,8.2
2015/4/23,18,23.6,13
2015/4/24,17.5,23.7,10.8
2015/4/25,18.5,23.6,14
2015/4/26,17.8,23.3,10.8
2015/4/27,19.3,25.8,13.2
2015/4/28,18.7,22.5,14.1
2015/4/29,18.9,22.2,16.4
2015/4/30,19.1,24,15.1
2015/5/1,19.8,25.5,14.1
2015/5/2,20.6,26.3,14.7
2015/5/3,19.8,23.9,17.4
2015/5/4,20.6,24.6,17.5
2015/5/5,19.1,24,14.9
2015/5/6,19.3,24.3,13.5
2015/5/7,19.3,22.5,16.8
2015/5/8,20.9,26,15.4
2015/5/9,18.3,20.5,15
2015/5/10,19.5,25.4,15
2015/5/11,18.4,23.4,13.2
2015/5/12,19.2,23.1,14.9
2015/5/13,19.9,27,11.6
2015/5/14,18.9,23.5,13.9
2015/5/15,21.7,25.8,18.1
2015/5/16,21.2,23,19.1
2015/5/17,20.7,26.5,16.5
2015/5/18,19.5,24.8,15.2
2015/5/19,22.8,28.3,18.9
2015/5/20,21.2,27.4,15.6
2015/5/21,19.2,25.8,13.8
2015/5/22,20,24.6,14.4
2015/5/23,20.4,22.9,18.1
2015/5/24,21.7,27.1,17.4
2015/5/25,22,26.9,16.2
2015/5/26,24.1,31.4,17.5
2015/5/27,23.9,30.5,17.4
2015/5/28,23.2,28.9,17.6
2015/5/29,24.4,29.1,21.2
2015/5/30,23.1,27.9,19.2
2015/5/31,22.7,26.9,20
2015/6/1,22.8,28.6,17.2
2015/6/2,23.5,28.8,19.3
2015/6/3,21.8,23.1,19
2015/6/4,21.8,27.6,15.7
2015/6/5,16.5,18.7,15.2
2015/6/6,20.1,25.1,15.2
2015/6/7,20.6,24.3,15.9
2015/6/8,21.1,23.7,19.3
2015/6/9,22.2,24.8,20.2
2015/6/10,22.8,26.9,19.1
2015/6/11,21,22.5,19.8
2015/6/12,23.9,28.1,21
2015/6/13,24.6,29.9,19.1
2015/6/14,21.4,24.1,20.4
2015/6/15,23.2,28.6,19.3
2015/6/16,22.6,25.7,20.9
2015/6/17,23.6,27.9,20.1
2015/6/18,20.8,22.9,19.3
2015/6/19,20.2,23.1,18.5
2015/6/20,22.3,26.1,19
2015/6/21,23.4,27.8,19.6
2015/6/22,23,25.4,20.1
2015/6/23,23.5,26.3,21.1
2015/6/24,24.3,28.8,21.4
2015/6/25,25.7,31.1,22.4
2015/6/26,23.6,25.8,21.4
2015/6/27,24.1,26.7,21.4
2015/6/28,22.9,27.3,19.8
2015/6/29,22.5,26.3,18.5
2015/6/30,22.7,27.2,20.8
2015/7/1,23.5,27.1,21
2015/7/2,23.4,27.6,20.1
2015/7/3,22.9,26.4,20.2
2015/7/4,21.8,23.5,19.7
2015/7/5,21.3,23.9,19.3
2015/7/6,21.9,23.8,20
2015/7/7,22.6,24.4,20.7
2015/7/8,24.4,27,23.3
2015/7/9,25.2,28,23.1
2015/7/10,26.1,29.7,23.9
2015/7/11,26,29.9,23.7
2015/7/12,26.3,30.6,24
2015/7/13,28.5,32.9,26
2015/7/14,28.8,32.1,25.9
2015/7/15,28.2,32.9,24.4
2015/7/16,25,26.6,23.4
2015/7/17,23.2,24.3,21.8
2015/7/18,24.6,28,21.2
2015/7/19,26.5,30.3,24.6
2015/7/20,27.1,30.5,24.5
2015/7/21,26.2,31.5,23.7
2015/7/22,25,27,23.6
2015/7/23,24.4,27,22.9
2015/7/24,26.3,30.8,23.2
2015/7/25,27.5,33,23.3
2015/7/26,27.9,33.1,23.1
2015/7/27,28.7,32.6,25.9
2015/7/28,28.3,32.2,24.8
2015/7/29,29.6,34.9,25.5
2015/7/30,30.5,35.8,26.3
2015/7/31,30.6,35.1,26.6
2015/8/1,30.3,35.9,26.7
2015/8/2,29.2,33.6,25.5
2015/8/3,29.1,33.6,25.2
2015/8/4,29.1,33.6,25.6
2015/8/5,29.7,34.1,25.4
2015/8/6,29.4,33.8,26.6
2015/8/7,29.5,33.9,25.9
2015/8/8,29.9,35.2,25.8
2015/8/9,29.5,34.1,25.5
2015/8/10,30.1,35.3,26.2
2015/8/11,29.8,34.2,26.5
2015/8/12,27.1,30.1,24.4
2015/8/13,27.2,31.4,24
2015/8/14,28,32,25.5
2015/8/15,28.1,33.5,23.7
2015/8/16,25.6,29.1,23.4
2015/8/17,25.4,30.3,23.7
2015/8/18,26.5,31.7,22.8
2015/8/19,24.9,26.4,23.5
2015/8/20,26.6,30.4,24.4
2015/8/21,27.9,31.9,24.8
2015/8/22,28.9,33.2,25.7
2015/8/23,28,32.1,23.7
2015/8/24,27.4,31.5,23.6
2015/8/25,26.6,29,24.5
2015/8/26,26.6,30.1,23.9
2015/8/27,26.4,31,22.8
2015/8/28,26.2,30.4,22.3
2015/8/29,25,29,23.5
2015/8/30,24.5,27.2,23
2015/8/31,24.6,26.5,23.1
2015/9/1,25.1,29.7,23.2
2015/9/2,25.8,29.9,23.4
2015/9/3,23.3,25.1,22.1
2015/9/4,25.2,30.3,20.8
2015/9/5,24.6,27.8,21
2015/9/6,23.9,25.4,22.2
2015/9/7,22.7,23.6,21.4
2015/9/8,22.2,23.6,21.4
2015/9/9,23.1,26.4,20.9
2015/9/10,24.2,28.2,21.7
2015/9/11,23.5,27.9,18.6
2015/9/12,23.3,27.7,17.8
2015/9/13,24.5,28.4,21.5
2015/9/14,22.7,26.1,19.5
2015/9/15,22.5,26.1,18.8
2015/9/16,21.8,23.7,19.7
2015/9/17,20.9,22.2,19.6
2015/9/18,22.9,27,20.2
2015/9/19,22.6,26.5,18.5
2015/9/20,22.7,26.9,18.8
2015/9/21,22.5,26.1,19.2
2015/9/22,23.2,26.9,19.2
2015/9/23,24.4,28.9,20.1
2015/9/24,20.8,22.5,19.5
2015/9/25,22.9,26.9,20.1
2015/9/26,24.2,27.6,22.3
2015/9/27,23.4,27.2,19.6
2015/9/28,23.1,28.5,18
2015/9/29,22.7,26.5,18.6
2015/9/30,20.1,23.7,17.8
2015/10/1,21.8,27,18.3
2015/10/2,22.4,26.5,17.5
2015/10/3,20.8,27.2,15.5
2015/10/4,21.6,26.5,17.6
2015/10/5,18.5,20.5,16.2
2015/10/6,19.2,23.3,15.7
2015/10/7,19.6,23.9,15.4
2015/10/8,19.7,24.3,14.9
2015/10/9,19.7,24.2,16
2015/10/10,18.9,22.6,14.5
2015/10/11,19.3,22.1,16
2015/10/12,18.4,22.8,12.2
2015/10/13,18.8,22.7,14.7
2015/10/14,17.7,23.3,13.6
2015/10/15,17.2,22.4,12.1
2015/10/16,18.2,23.7,12.8
2015/10/17,19.2,24.2,14.1
2015/10/18,20.5,25.8,14.9
2015/10/19,19.4,23.9,15.5
2015/10/20,19.9,25.8,13.9
2015/10/21,19.8,24.3,16.1
2015/10/22,19.3,23.6,15.4
2015/10/23,18.7,23.4,15.6
2015/10/24,19.4,23.8,14.4
2015/10/25,17.4,20,13.6
2015/10/26,14.5,19.3,11
2015/10/27,18.6,25.9,9.9
2015/10/28,18.3,21.3,15.1
2015/10/29,16.5,21,12.9
2015/10/30,16.9,21.7,12.8
2015/10/31,14.7,18.2,11.7
2015/11/1,13.4,16.8,10
2015/11/2,13.7,16.9,11.1
2015/11/3,15.6,19.9,11.3
2015/11/4,15.6,20.7,9.9
2015/11/5,17,23,12.2
2015/11/6,17.9,22.1,13
2015/11/7,19,20.7,16.3
2015/11/8,20.2,23.5,18.2
2015/11/9,19.7,21.1,18.6
2015/11/10,17.6,20.4,15.1
2015/11/11,15.6,18.7,13.5
2015/11/12,15.2,19,12.3
2015/11/13,15.3,19.2,13
2015/11/14,19.4,20.9,18.1
2015/11/15,18.7,22,15.3
2015/11/16,16.3,19.9,11.4
2015/11/17,16.9,18.3,14.9
2015/11/18,17.1,18.1,16.2
2015/11/19,15.9,17,14.2
2015/11/20,15.6,19.5,12.9
2015/11/21,15.9,19.2,13.8
2015/11/22,15.3,18.8,12.3
2015/11/23,15.3,16.5,13.5
2015/11/24,15.7,19.6,12.3
2015/11/25,11.7,13.2,10.7
2015/11/26,10.6,13.6,7.1
2015/11/27,7.8,11.5,4.3
2015/11/28,9.5,12.5,6.1
2015/11/29,10,13.5,7.1
2015/11/30,11,15.8,6.4
2015/12/1,11.3,15.2,7.5
2015/12/2,13.1,19.1,5.5
2015/12/3,12.4,16.2,8.3
2015/12/4,9.3,11.6,7.2
2015/12/5,11.1,15.1,6.4
2015/12/6,11.4,13.2,9.9
2015/12/7,11.3,14.1,9.1
2015/12/8,10.7,14.1,7.8
2015/12/9,10.4,14.6,6.6
2015/12/10,13.8,19.5,9.9
2015/12/11,16.3,20.5,13
2015/12/12,12.3,14.4,11.2
2015/12/13,12,16.1,9.9
2015/12/14,11.9,16.2,9.1
2015/12/15,12.4,15.7,8.8
2015/12/16,11.8,15,8.5
2015/12/17,7.1,9.4,4.7
2015/12/18,6.8,10.3,3.9
2015/12/19,8.4,11.7,5.6
2015/12/20,7.9,11.7,3.2
2015/12/21,10.4,13,8.3
2015/12/22,11,15.9,6.8
2015/12/23,10,13.7,6.3
2015/12/24,12.9,16.4,10.5
2015/12/25,11,13.7,7.6
2015/12/26,9.6,13.8,6.1
2015/12/27,9.9,12.8,7
2015/12/28,8,12,4.2
2015/12/29,6.8,9.8,4.6
2015/12/30,6.2,11.2,2.7
2015/12/31,7.6,13.5,3.6
2016/1/1,7.8,12.2,3.5
2016/1/2,7.9,13.2,2
2016/1/3,10.8,15.6,7.6
2016/1/4,11.8,18.2,5.3
2016/1/5,10.3,12.8,8.8
2016/1/6,10.2,12.7,8
2016/1/7,9.3,12.5,7
2016/1/8,7.8,12,3.7
2016/1/9,7.6,11.1,4.6
2016/1/10,7.9,12.6,4.3
2016/1/11,8.8,12.5,5.3
2016/1/12,7.7,10.3,5.3
2016/1/13,6.4,10.7,3
2016/1/14,6.3,10.8,1.9
2016/1/15,6.1,9.6,3.9
2016/1/16,5.8,10.6,2.4
2016/1/17,6.1,9.8,1.4
2016/1/18,8.6,13,5.3
2016/1/19,1.8,5.9,0
2016/1/20,4.3,8.6,-0.4
2016/1/21,5.9,8.6,2.6
2016/1/22,5.8,8.6,3.8
2016/1/23,4.3,7.1,1.4
2016/1/24,-2.1,1.4,-4.1
2016/1/25,1.4,5.8,-3.4
2016/1/26,3.9,8.2,-0.8
2016/1/27,7.1,11.5,1.8
2016/1/28,7.6,11.4,2.3
2016/1/29,8.6,9.8,7.2
2016/1/30,8.4,9.6,7.4
2016/1/31,8.1,11.4,6
2016/2/1,7.8,10.2,6.3
2016/2/2,6.8,10.2,4.7
2016/2/3,5.3,9.3,2
2016/2/4,7,11.8,1.4
2016/2/5,7.4,11.4,3.2
2016/2/6,6.2,9.6,3.6
2016/2/7,4.8,7.9,2.5
2016/2/8,5.2,10.4,-0.7
2016/2/9,7.3,12.6,2.5
2016/2/10,6.5,10.4,2.6
2016/2/11,6.4,11.7,1.6
2016/2/12,11.2,18,3.5
2016/2/13,15.7,18.4,13.7
2016/2/14,15.5,19.6,10.3
2016/2/15,6,10.3,2.3
2016/2/16,4.6,8.8,0.8
2016/2/17,6.3,9.3,3.7
2016/2/18,5.3,9.7,-0.1
2016/2/19,8.3,14.3,1.6
2016/2/20,8.5,9.9,7.7
2016/2/21,8.1,10.7,5.6
2016/2/22,5.8,7.9,2.5
2016/2/23,8.2,12.1,5.9
2016/2/24,5.5,7.7,3.4
2016/2/25,5.3,9,2.5
2016/2/26,5.9,11.2,1.6
2016/2/27,8.1,15.6,1.3
2016/2/28,10.4,14.6,4.3
2016/2/29,8.1,13.5,2.4
2016/3/1,4.1,7.5,0.9
2016/3/2,6.8,12.8,2.7
2016/3/3,8.1,15.4,0.9
2016/3/4,9.8,14.9,4.1
2016/3/5,13.7,20.1,6.8
2016/3/6,16.9,19.1,14.8
2016/3/7,16.2,21.1,13.1
2016/3/8,15.4,21.7,10.4
2016/3/9,9,13.5,7.4
2016/3/10,7.6,9,6.7
2016/3/11,7.6,10.3,5.7
2016/3/12,7.5,11.4,4.1
2016/3/13,7.7,12.3,3.1
2016/3/14,6.9,8.5,5.5
2016/3/15,8.5,13.1,5.3
2016/3/16,8.8,13.6,3.5
2016/3/17,11.5,17.9,5.1
2016/3/18,14,20.3,7.4
2016/3/19,15.9,20.9,11.7
2016/3/20,11.6,16.6,8.1
2016/3/21,10.1,14.5,7.3
2016/3/22,9.7,14.7,3.1
2016/3/23,12.1,17.7,7.4
2016/3/24,9.7,13.4,7.5
2016/3/25,8.3,12.3,4.6
2016/3/26,8.2,12.9,3.7
2016/3/27,9,13.7,3.9
2016/3/28,11.1,16,6
2016/3/29,11.5,15.7,5.4
2016/3/30,13.8,20.1,8.1
2016/3/31,14.8,18.9,9.2
2016/4/1,14.2,15.7,13.6
2016/4/2,16.1,21.3,11.6
2016/4/3,16.4,19.5,14.8
2016/4/4,15.9,20,12.9
2016/4/5,14.8,19.5,12.2
2016/4/6,15.8,19.2,10.8
2016/4/7,19.4,25.8,16
2016/4/8,16.2,20.6,12.1
2016/4/9,16.3,22.6,10.7
2016/4/10,16,20.1,13.1
2016/4/11,12.3,15.8,7.9
2016/4/12,12.3,17.8,5.5
2016/4/13,17,22.1,14.4
2016/4/14,19.3,25.2,15.2
2016/4/15,16.4,20.3,12
2016/4/16,16.3,23,7.8
2016/4/17,21.1,30.1,15.9
2016/4/18,15.9,17.8,14.2
2016/4/19,16.5,22.3,10
2016/4/20,16,21.8,9
2016/4/21,16.9,18,15.9
2016/4/22,19.9,25,16
2016/4/23,17.7,23.6,14.3
2016/4/24,17,20,14.1
2016/4/25,16.9,21.4,11.2
2016/4/26,19,22.9,13.4
2016/4/27,17.5,19.7,16.1
2016/4/28,16.7,19.9,13.4
2016/4/29,14.2,17.6,11.7
2016/4/30,15.1,21.2,7.9
2016/5/1,18.1,23.8,10.9
2016/5/2,20.9,27.8,14.1
2016/5/3,19.7,22,18.2
2016/5/4,21.6,27,16.8
2016/5/5,21.5,26,15.4
2016/5/6,17.7,19.7,15.7
2016/5/7,18.7,22.6,15.2
2016/5/8,19.5,24.2,14.4
2016/5/9,16.6,19.3,14.5
2016/5/10,19.3,22.2,16.8
2016/5/11,20.1,22.6,16.2
2016/5/12,18.3,24.3,13.2
2016/5/13,19.2,24.1,12.3
2016/5/14,21.4,26.2,17.4
2016/5/15,21.1,25,18.9
2016/5/16,19.9,22.3,14.8
2016/5/17,19,24.1,14.1
2016/5/18,19.6,25.5,13.3
2016/5/19,20.8,27.2,13.6
2016/5/20,21.2,25.9,17.4
2016/5/21,22.7,29.2,16
2016/5/22,21.8,27.5,17.5
2016/5/23,22.5,28.4,16.5
2016/5/24,22.3,28.1,16
2016/5/25,21.4,24.5,20
2016/5/26,22,24.9,20.5
2016/5/27,24,27.9,21
2016/5/28,20.8,22.3,19.2
2016/5/29,20.4,22.5,18.9
2016/5/30,21.5,26.8,18.3
2016/5/31,22.9,26.7,18.4
2016/6/1,21.8,25.9,17.8
2016/6/2,20,24.7,16
2016/6/3,20.4,24.9,13.8
2016/6/4,20.3,24.2,16.4
2016/6/5,18.6,21.4,16.2
2016/6/6,21.8,27.2,16.3
2016/6/7,20.5,21.7,19.4
2016/6/8,22.7,28.4,18.7
2016/6/9,23.6,27.5,20.9
2016/6/10,24.9,29.5,21
2016/6/11,24.8,28,22.3
2016/6/12,22.9,26.5,21
2016/6/13,23,26.6,20.5
2016/6/14,24.8,29,21
2016/6/15,24.6,29.3,20.2
2016/6/16,23.1,24.2,21.4
2016/6/17,24.8,29.9,21.8
2016/6/18,25.1,29.3,20.6
2016/6/19,22.4,23.8,21
2016/6/20,23.8,27.5,21.6
2016/6/21,24.3,28.2,20.8
2016/6/22,23.8,25.4,22.7
2016/6/23,26.2,31.1,23
2016/6/24,24.6,28.4,21.2
2016/6/25,23.3,27.9,18.8
2016/6/26,22.8,27.5,17.2
2016/6/27,22.7,27.1,19.2
2016/6/28,21.3,23.2,19.5
2016/6/29,22.4,24.8,21
2016/6/30,24,26.4,22.3
2016/7/1,25.5,30.7,21.1
2016/7/2,29,35,23.2
2016/7/3,27.4,32.2,25.5
2016/7/4,27.4,31.2,24.7
